/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.88
 -- right : 0.00
 -- None : 2.08
 -- left : -7.72

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.17
 -- right : 0.71
 -- None : -3.50
 -- left : 0.14

('right', 'red', None, None)
 -- forward : -14.93
 -- right : 2.19
 -- None : 1.32
 -- left : -24.84

('left', 'red', 'right', 'forward')
 -- forward : -4.94
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.85
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -20.23
 -- right : 1.10
 -- None : 0.97
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.49

('forward', 'red', 'forward', None)
 -- forward : -19.56
 -- right : 0.00
 -- None : 1.63
 -- left : -19.51

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : -10.06

('left', 'green', 'left', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.79

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 1.46

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.57
 -- right : 1.84
 -- None : 0.17
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : -9.73

('left', 'red', 'left', None)
 -- forward : -7.28
 -- right : 0.59
 -- None : 1.62
 -- left : -5.16

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : -5.48

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : -0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.77
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.36
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.32
 -- right : -0.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.24
 -- right : 0.00
